filename,true_label,predicted,correct,decision_value,fold,heatmap_mean,heatmap_max,heatmap_std
t45_cropped.JPG,0,0,1,-0.874713,3,0.145799,1.000000,0.197577
t99_cropped.JPG,0,1,0,1.473082,3,0.067899,1.000000,0.146930
S12_cropped.JPG,1,1,1,0.424769,3,0.058009,1.000000,0.154046
S16_cropped.JPG,1,1,1,1.216439,3,0.080713,1.000000,0.172907
S29_2_cropped.JPG,1,1,1,0.090616,3,0.037661,1.000000,0.120146
S2_cropped.JPG,1,1,1,0.150286,3,0.090737,1.000000,0.175345
S7_Cropped.JPG,1,1,1,0.065061,3,0.020408,1.000000,0.117274
S9_cropped.JPG,1,0,0,-2.705396,3,0.242884,1.000000,0.225301
t105_cropped.JPG,0,0,1,-0.728303,4,0.116838,1.000000,0.197613
t113_cropped.JPG,0,0,1,-2.853377,4,0.200704,1.000000,0.240967
t148_cropped.JPG,0,0,1,-2.196812,4,0.178616,1.000000,0.240832
t152_cropped.JPG,0,0,1,-2.725433,4,0.240197,1.000000,0.265368
t167_cropped.JPG,0,0,1,-0.877608,4,0.126152,1.000000,0.180505
t203_cropped.JPG,0,0,1,-2.854497,4,0.185791,1.000000,0.249362
t216_cropped.JPG,0,0,1,-2.488801,4,0.179040,1.000000,0.216289
t47_cropped.JPG,0,0,1,-2.155561,4,0.130949,1.000000,0.183772
t59_cropped.JPG,0,0,1,-0.728601,4,0.124835,1.000000,0.205836
t83_cropped.JPG,0,0,1,-0.118938,4,0.125003,1.000000,0.156143
S11_cropped.JPG,1,0,0,-1.103073,4,0.127840,1.000000,0.192218
S17_cropped.JPG,1,0,0,-0.352193,4,0.141018,1.000000,0.211434
S19_cropped.JPG,1,1,1,1.926314,4,0.093958,1.000000,0.134659
S27_cropped.JPG,1,1,1,0.029782,4,0.080019,1.000000,0.131383
S28_cropped.JPG,1,1,1,0.474355,4,0.129519,1.000000,0.198259
S36_cropped.JPG,1,1,1,2.080071,4,0.269875,1.000000,0.234670
